Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 168
    TYPE_DATO                      shift and go to state 144

state 159

    (48) OPTION -> OPTION NOT . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 169
    TYPE_DATO                      shift and go to state 144

state 160

    (49) OPTION -> OPTION GREATER . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 170
    TYPE_DATO                      shift and go to state 144

state 161

    (50) OPTION -> OPTION LESS . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 171
    TYPE_DATO                      shift and go to state 144

state 162

    (39) SENTENCE_IF -> CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY . SENTENCES RKEY
    (53) SENTENCES -> . SENTENCES SENTENCE
    (54) SENTENCES -> . SENTENCE
    (55) SENTENCE -> . DECLARATIONS
    (56) SENTENCE -> . ASSIGNMENTS
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12

    SENTENCES                      shift and go to state 172
    SENTENCE                       shift and go to state 10
    DECLARATIONS                   shift and go to state 18
    ASSIGNMENTS                    shift and go to state 19
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 163

    (42) OPTION -> OPTION IQUALS OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    ID              reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    INT             reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    FLOAT           reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    STRING          reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    CHAR            reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    DATA_BOOL       reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! DIFFERENT       [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! AND             [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! OR              [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! NOT             [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! GREATER         [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]
  ! LESS            [ reduce using rule 42 (OPTION -> OPTION IQUALS OPTION .) ]


state 164

    (43) OPTION -> OPTION DIFFERENT OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    ID              reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    INT             reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    FLOAT           reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    STRING          reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    CHAR            reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    DATA_BOOL       reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! DIFFERENT       [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! AND             [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! OR              [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! NOT             [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! GREATER         [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]
  ! LESS            [ reduce using rule 43 (OPTION -> OPTION DIFFERENT OPTION .) ]


state 165

    (44) OPTION -> OPTION IQUAL_GREATER OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    ID              reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    INT             reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    FLOAT           reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    STRING          reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    CHAR            reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    DATA_BOOL       reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! DIFFERENT       [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! AND             [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! OR              [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! NOT             [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! GREATER         [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]
  ! LESS            [ reduce using rule 44 (OPTION -> OPTION IQUAL_GREATER OPTION .) ]


state 166

    (45) OPTION -> OPTION IQUAL_LESS OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    ID              reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    INT             reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    FLOAT           reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    STRING          reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    CHAR            reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    DATA_BOOL       reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! DIFFERENT       [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! AND             [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! OR              [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! NOT             [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! GREATER         [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]
  ! LESS            [ reduce using rule 45 (OPTION -> OPTION IQUAL_LESS OPTION .) ]


state 167

    (46) OPTION -> OPTION AND OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    ID              reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    INT             reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    FLOAT           reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    STRING          reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    CHAR            reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    DATA_BOOL       reduce using rule 46 (OPTION -> OPTION AND OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! DIFFERENT       [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! AND             [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! OR              [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! NOT             [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! GREATER         [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]
  ! LESS            [ reduce using rule 46 (OPTION -> OPTION AND OPTION .) ]


state 168

    (47) OPTION -> OPTION OR OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    ID              reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    INT             reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    FLOAT           reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    STRING          reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    CHAR            reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    DATA_BOOL       reduce using rule 47 (OPTION -> OPTION OR OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! DIFFERENT       [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! AND             [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! OR              [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! NOT             [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! GREATER         [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]
  ! LESS            [ reduce using rule 47 (OPTION -> OPTION OR OPTION .) ]


state 169

    (48) OPTION -> OPTION NOT OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    ID              reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    INT             reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    FLOAT           reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    STRING          reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    CHAR            reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    DATA_BOOL       reduce using rule 48 (OPTION -> OPTION NOT OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! DIFFERENT       [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! AND             [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! OR              [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! NOT             [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! GREATER         [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]
  ! LESS            [ reduce using rule 48 (OPTION -> OPTION NOT OPTION .) ]


state 170

    (49) OPTION -> OPTION GREATER OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    ID              reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    INT             reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    FLOAT           reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    STRING          reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    CHAR            reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    DATA_BOOL       reduce using rule 49 (OPTION -> OPTION GREATER OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161

  ! IQUALS          [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! DIFFERENT       [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! IQUAL_GREATER   [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! IQUAL_LESS      [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! AND             [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! OR              [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! NOT             [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! GREATER         [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]
  ! LESS            [ reduce using rule 49 (OPTION -> OPTION GREATER OPTION .) ]


state 171

    (50) OPTION -> OPTION LESS OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

  ! shift/reduce conflict for IQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for IQUAL_GREATER resolved as shift
  ! shift/reduce conflict for IQUAL_LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 50 (OPTION -> OPTION LESS OPTION .)
    ID              reduce using rule 50 (OPTION -> OPTION LESS OPTION .)
    INT             reduce using rule 50 (OPTION -> OPTION LESS OPTION .)
    FLOAT           reduce using rule 50 (OPTION -> OPTION LESS OPTION .)
    STRING          reduce using rule 50 (OPTION -> OPTION LESS OPTION .)
    CHAR            reduce using rule 50 (OPTION -> OPTION LESS OPTION .)
